+ ./scripts/deliver.sh
The following Maven command installs your Maven-built Java application
into the local Maven repository, which will ultimately be stored in
Jenkinss local Maven repository (and the "maven-repository" Docker data
volume).
+ mvn jar:jar install:install help:evaluate -Dexpression=project.name
[INFO] Scanning for projects...
Progress (4): 262 kB | 19/250 kB | 167 kB | 36/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 21/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 22/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 23/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 25/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 26/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 27/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 29/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 30/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 32/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 33/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 34/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 36/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 37/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 38/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 40/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 41/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 43/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 44/250 kB | 167 kB | 37/128 kB
Progress (4): 262 kB | 45/250 kB | 167 kB | 37/128 kB
                                                     
Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 240 kB/s)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
Progress (3): 47/250 kB | 167 kB | 37/128 kB
Progress (3): 48/250 kB | 167 kB | 37/128 kB
Progress (3): 49/250 kB | 167 kB | 37/128 kB
Progress (3): 51/250 kB | 167 kB | 37/128 kB
Progress (3): 52/250 kB | 167 kB | 37/128 kB
Progress (3): 53/250 kB | 167 kB | 37/128 kB
Progress (3): 55/250 kB | 167 kB | 37/128 kB
Progress (3): 56/250 kB | 167 kB | 37/128 kB
Progress (3): 58/250 kB | 167 kB | 37/128 kB
Progress (3): 59/250 kB | 167 kB | 37/128 kB
Progress (3): 60/250 kB | 167 kB | 37/128 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 4.1/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 8.2/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 12/61 kB 
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 16/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 20/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 25/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 29/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 33/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 37/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 41/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 45/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 49/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 53/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 57/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 61/61 kB
Progress (4): 60/250 kB | 167 kB | 37/128 kB | 61 kB   
                                                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar (167 kB at 146 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar
Progress (3): 60/250 kB | 38/128 kB | 61 kB
Progress (3): 60/250 kB | 40/128 kB | 61 kB
Progress (3): 60/250 kB | 41/128 kB | 61 kB
Progress (3): 60/250 kB | 43/128 kB | 61 kB
Progress (3): 60/250 kB | 44/128 kB | 61 kB
Progress (3): 60/250 kB | 45/128 kB | 61 kB
Progress (3): 60/250 kB | 47/128 kB | 61 kB
Progress (3): 60/250 kB | 48/128 kB | 61 kB
Progress (3): 60/250 kB | 49/128 kB | 61 kB
Progress (3): 60/250 kB | 51/128 kB | 61 kB
Progress (3): 60/250 kB | 52/128 kB | 61 kB
Progress (3): 60/250 kB | 53/128 kB | 61 kB
Progress (3): 60/250 kB | 55/128 kB | 61 kB
Progress (3): 60/250 kB | 56/128 kB | 61 kB
Progress (3): 60/250 kB | 58/128 kB | 61 kB
Progress (3): 60/250 kB | 59/128 kB | 61 kB
Progress (3): 60/250 kB | 60/128 kB | 61 kB
Progress (3): 60/250 kB | 62/128 kB | 61 kB
Progress (3): 60/250 kB | 63/128 kB | 61 kB
Progress (3): 60/250 kB | 64/128 kB | 61 kB
Progress (3): 60/250 kB | 66/128 kB | 61 kB
Progress (3): 60/250 kB | 67/128 kB | 61 kB
Progress (3): 60/250 kB | 69/128 kB | 61 kB
Progress (3): 60/250 kB | 70/128 kB | 61 kB
Progress (3): 60/250 kB | 71/128 kB | 61 kB
Progress (3): 60/250 kB | 73/128 kB | 61 kB
Progress (3): 60/250 kB | 74/128 kB | 61 kB
Progress (3): 60/250 kB | 75/128 kB | 61 kB
Progress (3): 62/250 kB | 75/128 kB | 61 kB
Progress (3): 63/250 kB | 75/128 kB | 61 kB
Progress (3): 64/250 kB | 75/128 kB | 61 kB
Progress (3): 66/250 kB | 75/128 kB | 61 kB
Progress (3): 67/250 kB | 75/128 kB | 61 kB
Progress (3): 69/250 kB | 75/128 kB | 61 kB
Progress (3): 70/250 kB | 75/128 kB | 61 kB
Progress (3): 71/250 kB | 75/128 kB | 61 kB
Progress (3): 73/250 kB | 75/128 kB | 61 kB
Progress (3): 74/250 kB | 75/128 kB | 61 kB
Progress (3): 75/250 kB | 75/128 kB | 61 kB
Progress (3): 77/250 kB | 75/128 kB | 61 kB
Progress (3): 78/250 kB | 75/128 kB | 61 kB
Progress (3): 80/250 kB | 75/128 kB | 61 kB
Progress (3): 81/250 kB | 75/128 kB | 61 kB
Progress (3): 82/250 kB | 75/128 kB | 61 kB
Progress (3): 84/250 kB | 75/128 kB | 61 kB
Progress (3): 85/250 kB | 75/128 kB | 61 kB
Progress (3): 86/250 kB | 75/128 kB | 61 kB
Progress (3): 88/250 kB | 75/128 kB | 61 kB
Progress (3): 89/250 kB | 75/128 kB | 61 kB
Progress (3): 90/250 kB | 75/128 kB | 61 kB
Progress (3): 92/250 kB | 75/128 kB | 61 kB
Progress (3): 93/250 kB | 75/128 kB | 61 kB
Progress (3): 95/250 kB | 75/128 kB | 61 kB
Progress (4): 95/250 kB | 75/128 kB | 61 kB | 4.1/335 kB
Progress (4): 95/250 kB | 75/128 kB | 61 kB | 8.2/335 kB
Progress (4): 95/250 kB | 75/128 kB | 61 kB | 12/335 kB 
Progress (4): 95/250 kB | 75/128 kB | 61 kB | 16/335 kB
Progress (4): 95/250 kB | 75/128 kB | 61 kB | 20/335 kB
Progress (4): 96/250 kB | 75/128 kB | 61 kB | 20/335 kB
Progress (4): 97/250 kB | 75/128 kB | 61 kB | 20/335 kB
Progress (4): 99/250 kB | 75/128 kB | 61 kB | 20/335 kB
Progress (4): 100/250 kB | 75/128 kB | 61 kB | 20/335 kB
Progress (4): 100/250 kB | 75/128 kB | 61 kB | 25/335 kB
Progress (4): 100/250 kB | 75/128 kB | 61 kB | 29/335 kB
Progress (4): 100/250 kB | 75/128 kB | 61 kB | 33/335 kB
Progress (4): 100/250 kB | 75/128 kB | 61 kB | 37/335 kB
Progress (4): 100/250 kB | 75/128 kB | 61 kB | 41/335 kB
Progress (4): 100/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 101/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 103/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 104/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 106/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 107/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 108/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 110/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 111/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 112/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 114/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 115/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 117/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 118/250 kB | 75/128 kB | 61 kB | 45/335 kB
Progress (4): 118/250 kB | 75/128 kB | 61 kB | 49/335 kB
Progress (4): 118/250 kB | 75/128 kB | 61 kB | 53/335 kB
Progress (4): 118/250 kB | 75/128 kB | 61 kB | 57/335 kB
Progress (4): 118/250 kB | 75/128 kB | 61 kB | 61/335 kB
Progress (4): 118/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 119/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 121/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 122/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 123/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 125/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 126/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 128/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 129/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 130/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 132/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 133/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 134/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 136/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 137/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 138/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 140/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 66/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 70/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 74/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 78/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 82/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 86/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 90/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 94/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 98/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 102/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 106/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 111/335 kB
Progress (4): 141/250 kB | 75/128 kB | 61 kB | 115/335 kB
Progress (4): 143/250 kB | 75/128 kB | 61 kB | 115/335 kB
Progress (4): 144/250 kB | 75/128 kB | 61 kB | 115/335 kB
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar (61 kB at 48 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar
Progress (4): 144/250 kB | 75/128 kB | 115/335 kB | 4.1/26 kB
Progress (4): 144/250 kB | 75/128 kB | 115/335 kB | 8.2/26 kB
Progress (4): 144/250 kB | 75/128 kB | 115/335 kB | 12/26 kB 
Progress (4): 144/250 kB | 75/128 kB | 115/335 kB | 16/26 kB
Progress (4): 144/250 kB | 75/128 kB | 115/335 kB | 20/26 kB
Progress (4): 144/250 kB | 75/128 kB | 115/335 kB | 25/26 kB
Progress (4): 144/250 kB | 75/128 kB | 115/335 kB | 26 kB   
Progress (4): 144/250 kB | 77/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 78/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 79/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 81/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 82/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 84/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 85/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 86/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 88/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 89/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 90/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 92/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 93/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 94/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 96/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 97/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 99/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 100/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 101/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 103/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 104/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 105/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 107/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 108/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 110/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 111/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 112/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 114/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 115/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 116/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 118/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 119/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 121/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 122/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 123/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 125/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 126/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 127/128 kB | 115/335 kB | 26 kB
Progress (4): 144/250 kB | 128 kB | 115/335 kB | 26 kB    
Progress (4): 145/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 147/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 148/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 149/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 151/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 152/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 154/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 155/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 156/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 158/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 159/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 160/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 162/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 163/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 165/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 166/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 167/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 169/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 170/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 171/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 173/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 174/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 175/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 177/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 178/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 180/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 181/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 182/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 184/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 185/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 186/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 188/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 189/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 191/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 192/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 193/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 195/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 196/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 197/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 199/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 200/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 202/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 203/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 204/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 206/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 207/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 208/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 210/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 211/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 213/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 214/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 215/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 217/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 218/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 219/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 221/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 222/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 223/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 225/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 226/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 228/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 229/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 230/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 232/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 233/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 234/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 236/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 237/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 239/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 240/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 241/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 243/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 244/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 245/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 247/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 248/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 250/250 kB | 128 kB | 115/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 115/335 kB | 26 kB    
Progress (4): 250 kB | 128 kB | 119/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 123/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 127/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 131/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 135/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 139/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 143/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 147/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 152/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 156/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 160/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 164/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 168/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 172/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 176/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 180/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 184/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 188/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 193/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 197/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 201/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 205/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 209/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 213/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 217/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 221/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 225/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 229/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 233/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 238/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 242/335 kB | 26 kB
Progress (4): 250 kB | 128 kB | 246/335 kB | 26 kB
Progress (5): 250 kB | 128 kB | 246/335 kB | 26 kB | 4.1/11 kB
Progress (5): 250 kB | 128 kB | 246/335 kB | 26 kB | 8.2/11 kB
Progress (5): 250 kB | 128 kB | 246/335 kB | 26 kB | 11 kB    
                                                          
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar (26 kB at 18 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.0/maven-artifact-transfer-0.10.0.jar (128 kB at 87 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.jar
Progress (3): 250 kB | 250/335 kB | 11 kB
Progress (3): 250 kB | 254/335 kB | 11 kB
Progress (3): 250 kB | 258/335 kB | 11 kB
Progress (3): 250 kB | 262/335 kB | 11 kB
Progress (3): 250 kB | 266/335 kB | 11 kB
Progress (3): 250 kB | 270/335 kB | 11 kB
Progress (3): 250 kB | 274/335 kB | 11 kB
Progress (3): 250 kB | 279/335 kB | 11 kB
                                         
Downloaded: https://repo.maven.apache.org/maven2/net/sf/jtidy/jtidy/r938/jtidy-r938.jar (250 kB at 159 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
Progress (2): 283/335 kB | 11 kB
Progress (2): 287/335 kB | 11 kB
Progress (2): 291/335 kB | 11 kB
Progress (2): 295/335 kB | 11 kB
Progress (2): 299/335 kB | 11 kB
Progress (2): 303/335 kB | 11 kB
Progress (2): 307/335 kB | 11 kB
Progress (2): 311/335 kB | 11 kB
Progress (2): 315/335 kB | 11 kB
Progress (2): 319/335 kB | 11 kB
Progress (2): 324/335 kB | 11 kB
Progress (2): 328/335 kB | 11 kB
Progress (2): 332/335 kB | 11 kB
Progress (2): 335 kB | 11 kB    
                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar (11 kB at 6.8 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar
Progress (2): 335 kB | 1.4/30 kB
Progress (2): 335 kB | 2.7/30 kB
Progress (2): 335 kB | 4.1/30 kB
Progress (2): 335 kB | 5.5/30 kB
Progress (2): 335 kB | 6.9/30 kB
Progress (2): 335 kB | 8.2/30 kB
Progress (2): 335 kB | 9.6/30 kB
Progress (2): 335 kB | 11/30 kB 
Progress (2): 335 kB | 12/30 kB
Progress (2): 335 kB | 14/30 kB
Progress (2): 335 kB | 15/30 kB
Progress (2): 335 kB | 16/30 kB
Progress (2): 335 kB | 18/30 kB
Progress (2): 335 kB | 19/30 kB
Progress (2): 335 kB | 21/30 kB
Progress (2): 335 kB | 22/30 kB
Progress (2): 335 kB | 23/30 kB
Progress (2): 335 kB | 25/30 kB
Progress (2): 335 kB | 26/30 kB
Progress (2): 335 kB | 27/30 kB
Progress (2): 335 kB | 29/30 kB
Progress (2): 335 kB | 30 kB   
Progress (3): 335 kB | 30 kB | 4.1/10 kB
Progress (3): 335 kB | 30 kB | 8.2/10 kB
Progress (3): 335 kB | 30 kB | 10 kB    
                                    
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (335 kB at 194 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.jar
Progress (3): 30 kB | 10 kB | 4.1/134 kB
Progress (3): 30 kB | 10 kB | 8.2/134 kB
Progress (3): 30 kB | 10 kB | 12/134 kB 
Progress (3): 30 kB | 10 kB | 16/134 kB
Progress (3): 30 kB | 10 kB | 20/134 kB
Progress (3): 30 kB | 10 kB | 25/134 kB
Progress (3): 30 kB | 10 kB | 29/134 kB
Progress (3): 30 kB | 10 kB | 33/134 kB
Progress (3): 30 kB | 10 kB | 37/134 kB
Progress (3): 30 kB | 10 kB | 41/134 kB
Progress (3): 30 kB | 10 kB | 45/134 kB
Progress (3): 30 kB | 10 kB | 49/134 kB
Progress (3): 30 kB | 10 kB | 53/134 kB
Progress (3): 30 kB | 10 kB | 57/134 kB
Progress (3): 30 kB | 10 kB | 61/134 kB
Progress (3): 30 kB | 10 kB | 66/134 kB
Progress (3): 30 kB | 10 kB | 70/134 kB
Progress (3): 30 kB | 10 kB | 74/134 kB
Progress (3): 30 kB | 10 kB | 78/134 kB
Progress (3): 30 kB | 10 kB | 82/134 kB
Progress (3): 30 kB | 10 kB | 86/134 kB
Progress (3): 30 kB | 10 kB | 90/134 kB
Progress (3): 30 kB | 10 kB | 94/134 kB
Progress (3): 30 kB | 10 kB | 98/134 kB
Progress (3): 30 kB | 10 kB | 102/134 kB
Progress (3): 30 kB | 10 kB | 106/134 kB
Progress (3): 30 kB | 10 kB | 111/134 kB
Progress (3): 30 kB | 10 kB | 115/134 kB
Progress (3): 30 kB | 10 kB | 119/134 kB
Progress (3): 30 kB | 10 kB | 123/134 kB
Progress (3): 30 kB | 10 kB | 127/134 kB
Progress (3): 30 kB | 10 kB | 131/134 kB
